24,828574878a797e81708e91807e816e848774787b6880836e82846e7e8068787b66858a76707463838a7a80887b6e786d7a847b616b63414841262d261d221b1d2019181b1410150f0d13130f141712161912161912131711121412121412121409090b09090b0c0d0f1216171d2323353e3d5f6968858e897e867b7b8173888e808d9385808678868c7e898f817b8173858b7d868c7e878d7f898f818c92848d93858f95878f95878a9181878e7c99a0908e95858b918393998b878d8192988c92988e191e17171c160b100a060b05070c08090e0a0409030b100a080d060a0f09121710151a14131811141913191e172b302a40453e5d625c767b74838882888d868a8f898c918a8d958a8f978a91998e8f978a8c94898e9689949c919aa295939b9090988b8e968b8e968990988d929a8d91998e90988d939d9291998e858b81999a9245453d433f36746b64ab9e96a79891aa9992ab9691a8948da38c8699827c9079738a7469887163988171a7907ead9684aa947f9a85707f6a5564543d7f70597a6f5967604d423f2c82837395998a898f81899182888e80878d7f868c7e858b7d858b7d868c7e888e80898f817d83757f857782887a83897b82887a7f85777b8173797f717a7e6f7a7e6f7b7f707b7f70797d6e777b6c75796a747869787c6d777b6c777b6c787c6d7a7e6f7a7e6f797d6e777b6c7d81727b7f70797d6e787c6d787c6d767a6b7276676f73646d71626b6f6077806d747d6a6e7563757c6c747b6b71776965695b3033284b4e433f42393e3f374f504864655f6c6d676566605c5d5731322a43453a66685d8183787a7c7167695c6f7164888a7c8284768c8f7e8184738b8e7d878a799194818689768f927d99988381836d9395808489757b7f70848c7d7f877c7b857c848e86565d56252c25151a14181b1417181212120a0f100b080a090a0e111011151312171414161513161614171715181412151010120f10140f131610181a1b2527323d3f495352656d62646a5c5c62546c7264686e6072786a7e84767f857782887a858b7d898f818d93858e94868c9284898f81868d7d989f8f868d7b8c9383888f7f8c9284949a8c898f83949a8e90958e10150e060b05040903050a06060b070b100c0e130f1419151318121318121419131116100e130d0d120c0f140e070c060e130d171c161d221c1e231d1f241e212620232822363d354d554a6e756d88908592999191998e8a9189858d828b928a929a8f9aa1999ca499989f97939b9090978f90988d7a847b949c919a9f989e9f977c7c748d8882b0a7a0b4a7a1b6a59eb09d97ac9792b19d96bba49ebaa39dac958f9e887da58d81a89181ad9686b49d8bbfa692bea891ae98819a866e8c7c65a599819d95806b6954646553828675818878878f
25,80898f81888e80878d7f858b7d848a7c848a7c858b7d858b7d83897b83897b83897b83897b82887a8187798086787f85778084758185768185768185768084757e82737c80717a7e6f75796a74786973776873776874786974786972766770746575796a747869747869747869767a6b767a6b7478697276676e72636c70616b74636f78676b7262767c6e80867881877b696c61292c2330332a21241d1b1c16292a243e3f3a4546413d3d3b32323050514c2b2c2627282257585083847c83857a75776c7173668082759395878486787f82718285748b8e7d7f826f888b7695947f868872939580868a79909486828a7d929991808a82585f582f3531141611191a151f1e1917120c100901110c061915121918161e1a191f19191e18181f16171f1617201718191315130f100e0e100e121510181b141f231c2a2d2733332e352d3d433522281a3b41333a403242483a4c5244545a4c5a60525e6456646a5c6c7264747a6c7a80727e84767f86768b92827f8674888f7d8d948492988a92988a888e8291978b81867f0b10090106000f1410161a19161a19181c1b1e22211f211e2325222325221e201d191b18181a17191b18181a172325222123201e201d1c1e1b1b1d1a1c1e1b1f211e1f241e171e171920181b221b1a21191a211a1d241c232a232930284c534c5c635b6f766f7b827a7e857e8289818c938c959c94959c95969d957f847e76777193908bb4ada7c3b8b2a1948eaf9e97b7a49ec0aca5c4ada7c2aba5bfa8a0c0a9a1c2aca1d4bcb0d4baadd0b6a7cdb3a2d0b5a2d0b7a1cab19bc0aa92b09e86b0a18aa297818b867063624e8d907f898d7e858c7c888e80878d7f868c7e858b7d848a7c848a7c858b7d858b7d868c7e858b7d83897b82887a81877981877982887a83897b85897a85897a868a7b868a7b8488798286778084757f83747a7e6f787c6d767a6b767a6b767a6b75796a7377687175667276677175667175667276677478697478697377687175666c70616a6e5f6f77687d857672786a676d6160665a5b61574d504720231c1f221b1b1d181a1a181d1d1b1e1e1e1c1c1c1b1b1d1d1d1d24242212130e080904191a1441423c65665e73746c72746974766b9395888f9184838577898b7d8d907f8487768d907d83826e93958080816f8b8f80989e9280887d9097905e646020262214191513140f1c19141a150f140b041d10082d20183328223128212e231d2b1e1826171222130e22130e221411291e1a1f1513140e0e11111115191c1b2527222d31263230767d75a1a79982887a8c92847a8072707668686e6063695b464c3e42483a3d43353a40323a40323e4436444a3c484f3f5259475b62506a715f6e756372786a7b817383897d8c92885e635c0e130d0d120e222723262a2928
26,2c2b2428292125261d1f1e242623272928222421202221242623282a29282a27151716141613131514151714181a191b1d1a1c1e1d1a1f1b252a262329251f2521191f1b141a16131915151b17181e1a090f0b101612161c18161c18141a16191f1b252b27303632555b577277717d7f7a949590a19e99a39c96b0a5a1baaba6b2a19abfaca5cdb6b0cbb4acc0a9a1bca69bc6b0a5d3bbafc9aea3d0b5aad7bbafd5baa9cdb29fc8ad98c8ac96c8ae97cab49c92826980745c8d87716d6a578d907d8c907f878e7e858b7d858b7d858b7d858b7d868c7e868c7e878d7f878d7f848a7c83897b82887a81877980867881877981877982887a84887984887985897a8488798387788185767f83747d81727e82737c8071797d6e797d6e7a7e6f7a7e6f787c6d777b6c787c6d767a6b7478697478697478697276676f73646c7061686c5d666a5b6e7669788073595f53363c32242a201f241d23261f10120d161815181a171b1b1b1a1a1a1414160e0e101312171c1b2016161623232122222011110f0c0c0a191a1525262025261e3b3c3466685d8284778284768c8e808b8d7f898b7d8d907f89887696978587887a8f93858e948a868d85575d59232927181c1b181a1713120e0e090512070126171048352e624e45746153715e506d5749664f4161473a5f45385e463a604a3d58443b46352d2a1f1917120e131311181c1d1c24261f28252c3429757b6d7e8476898f81848a7c8a9082888e80818779949a8c8f9587888e8082887a7f8577818779848a7c878e7e767d6b7d85706f7664555c4a474d3f484e40494f433c42383a3f38171c161b201c262a291e2223272b2c22262915191a191a1c1e201f2021231d1f1e1d1e202123222526282628272122242022211f20221f21202021232022211f20221c201f151918181e1c1e24222127252127251d2321191f1d171d1b181e1c141a180d1311050b09000604000604060c0a0b110f080e0c10151110120f6a696597948fb5aea8aba09cb5a6a1c4b3acc0ada6bea79fbda79cc0a89cc3ac9ec2ab9dc0a99bc5aa9fcdb2a7d9bdb1dec2b4dabdabcdb19cc2a38eba9e86bfa78d87735a82735c827a6366644f787967898d7c8d9484878d7f878d7f878d7f878d7f878d7f868c7e868c7e858b7d82887a82887a83897b83897b83897b82887a8187798086788286778286778387788286778185767f83747d81727b7f70797d6e777b6c75796a75796a767a6b787c6d777b6c777b6c7c80717a7e6f787c6d767a6b75796a7377687074656d7162676b5c65695a6f776a687063353b3113190f10150e14191320221d1a1c191d1f1e17181a15151716151a1514191110160e0d13100f150c0c0e0707070909091313131e1e1e21211f1f201b1d1e1811120c36372f696b60
27,77796c8183767d7f7187897b838577919282848575989a8d8e918681867f858c85191f1d0d1110171918141414140f0c1c12103627225b48417c655d8e736883665484655082634e80604b815e4a825f4b876451876856896e5d725c4e4e3d332b211819140e171813191e1a1a211a31372b7076689da395949a8c8f95879197898f9587888e80848a7c858b7d888e808a90828b91838c92848b91838b9282818876909883888f7d868d7b898f81878d7f7d83795d63592c312b252a242327262428270e12131c20211c20231014172324261e1f211c1d1f1d1e201c1d1f1a1b1d1a1b1d1d1e2028292b2526282122241d1e201a1b1d1b1c1e1d1e201d21222428292026261b2023171d1d14191c151b1b161b1e181e1e1116190d1313080d10070d0d090e110b11110b10130a10100004041115141719186e6d6b86827fb3aba8b7aca8c4b5aeac9992a9958ca79186a58f82a79082a89181a89181a79080b3988db1968dbb9f94ceb1a3ddbeacd9baa5c8aa92b89c84b1977e9883688c7c63766b556964508586748f93828e9585898f81888e80888e80878d7f868c7e848a7c82887a81877983897b848a7c858b7d868c7e868c7e858b7d83897b82887a8286778387788387788387788286778084757d81727c8071787c6d767a6b73776873776875796a777b6c787c6d787c6d787c6d777b6c767a6b767a6b777b6c767a6b7478697276676b6f60696d5e777f74666e632b302910150e171c16151a14191b18181a191d1f1e1516181211161312181211170d0c1408070f07060e0b0a0f0a0a0c1111131919191111110505030b0b091e1f1a1d1e1822231b51524a616358686a5d6e70639092858b8d7f8f90807f807091938691948b838882565c580a100e161a1b0e0f11100e0f251d1b4a3c39715e5889726c9479709b7b6e98745c9e775aa37c5fa77e62a98064ab8168ae846caf8670a17e688f735e6e57474735292a2016201c131d1c171b1e151c22163d4335969c8e8d9385949a8c91978992988a959b8d979d8f989e909aa092999f91959b8d8f9587898f81858c7c6f76648088737f86748c93818086785d6355494f452d3329252a24272c26202423272b2a0c1011161a1d181b2015191c2d2e301e1f21191a1c2122242223251a1b1d18191b1f20221f20222021231f20221d1e201a1b1d1b1c1e20212322262711151813181b181d211c21241d22261a1f22161b1f12171a171c2013181b0e13170c11140c11150a0f12060b0f02070a0e14140307061012116f6e6c9a9592b0a6a494868366575078655e7d6960846e6186706287706087705e88715f8a73636b50456a4f4675594e8e7163a98a78b99984c2a28bc6a88eb1967ba994797f6f56736950716c589998867d806f85897a82887a83897b848a
28,7c848a7c848a7c83897b82887a818779848a7c848a7c83897b83897b83897b83897b848a7c858b7d8387788387788488798488798286778084757e82737d81727d81727a7e6f777b6c767a6b777b6c797d6e7a7e6f797d6e73776872766772766773776875796a767a6b75796a7377686c70616a6e5f575e564b524a1a1f190b100c171c1810141314151718191b0c0d110d0e1211121712121a0e0d1507070f0908100f0e1405040909090b1111131616181516181214131517161a1c1b1c1e1b03050025282131322a3a3c315052458c8c808d8d818c8d7f9193867a7d72979e968a948c131c19161c1c1e1f211b191c20171a3e3030705c5b8b76718d746d8a7268967969a17d65aa8366b38a6cbb9070bd9174bd9073bc8f72b99074a77f659c7a6180644f59423036261725190b1c160a1614081e211620281d939b908f978a9da5988e94888a908292988a93998b93998b93998b949a8c959b8d959b8d959b8d959c8c8f9686989f8d8f9686919789676d61292f25252a23272c26181d191c211d1519182a2e2f11151612171a14181b171b1e2a2e2f1519180f13141e22212428291a1e1d181c1d222625101415161a191d21221e22211b1f20181c1b1a1e1f1d21221e22251b2023181c1f161b1e161a1d161b1e171b1e151a1d1114190e13170b0e13080d11090c110a0f130d10150d12150f14170002021113126666648e8a898a827f897e7a6c5d58604f4759473d5845376953457f685887705e7b64526b544460483e624942694e456e524773554a7f62529e7f6bb89c84ae967aaf9c7e7465487c72576a654f8584724e5043777a6f7a7d747a807680837a81877d868980858b81888b82888b8286898084877e81847b7f82777f827981847985887f878a7f8286788387788387798387788286788084757d81737c80717e82747b7f70777b6d75796a767a6c777b6c777b6d767a6b7074657074656f73647175667377687377687276677074656b6f60696d5e626864333935121816161c1c171c1f070c1003060b10131a03060d0b0e150b0e150a0d140d0d1504070c07080d15161a1515170909090b0b0b1314161014150f13161015180e1316181e1e080e0c1d221e1f211c18191136362c63615588867a8d8d8385867e8c938b8b968e7a89822b37330b14131111131d12162b181c5a3f447f6264957c788b746ca18f838d7a69ab907bb09077b29075b69377be977ac1987abc9373b58c6cad86659875578f70546b5138513b242f1e0a2c1c0c18100320251e16211d9099948d978f949e95969e9399a19491998a979f90939c8b8e97868c95848e9786909988929a8b929a8b9197899aa0928c92865d6359292e272b302a0a0f0b1c201f1319191b21212228281f2525151b1b0d1615111717171d1b17
29,1d1b181e1a1a201e1c221e1e24221e24201d23211d231f0f15130b110d080e0c0a100c101614151b17181e1c181e1c151918191d1e1a1b1d15191a191a1c1b1f201b1c1e1317181314180f13160e0f13090d100a0b0f080c0f0b0c110a0e1104090c131919060c0a70726f939391817e797a756f766d6663564e46352d4a382e544035937d70baa395af9588644d3f543d354b37305b433f6a504f785f5b7960597c62559b856eaa9779b4a6838d835f716b4969654ca4a2930100001717170c0c0c0b0d0c1010101c1e1d3232324b4d4c6262606e6e6c7979777c7c7a80807e83847f8786848887838887858788827e81787e847682887c858b7d848a7e7f85777a8074767c6e777d71777d6f767c70757b6d757b6f757b6d767c70767c6e73776974786a7377697377697276687175676f73656e72646d71636b6f613e42412428270f13140e12151013180a0d120909110c0c140808100d0d150c0c140f0e141312170d0d0f08080a1111110c0b090f0e0a11100e10121110141511171713181b181d201c21240a10101a1e1d1e201b12130d15150d2d2a2157544b8380779091898c968d828f867c8d8511201b171d1d1a18192011164f363c7b5b608e6e6f8d716e7e675f807061675747836c5a937762a68772b39178b49076b38e71b99072bd9474bf9877ac8868a4826682644a6c543c4a35203a2814160d0010150f101c1a66716d88938d929c94919b9298a095949c8d98a190969f8e949d8c939c8b959e8d959e8d939e8e949c8d979d918b9187595e574247402429251e231f0f13141014151e23262025282025281e232617201f131c1b121b18121b18101914121b16131c17151e19161f1a161f1a151e19151e19141d181019140c15100b140f0e17121019140f18130f1511121615191b1a1a1c1b1719181719181a1c1b191a1c1516181314161112140e0f130c0d110b0c100b0c100c0d120c0d110206090a0e0f0001007678758c8b897875705b5350564d461d100a4231294a362f6c554d9a8278d3b8adcfb3a874594e533c34543f3a513939311919391f226b524e81695f86705ba89575bcac88aea27a8f85627c745d958f830b06030f0a0e1311160f0e130d0c110b0a0f0c0b100c0b100b0b0d0a0a0c09070a0e0c0f1816172725263937384c4a4b5e5a5b666563797c75777d71767c72777d71797f757c827680867c82887c7a80767a8074797f75777d71767c72747a6e73796f72786c7c7f747b7f717a7e70777b6d7377696f73656c70626a6e606f73656d71631c1e1b17191610120f0c0e0d0e0e101010120f0d120b090e0601050d080c110c101a1416251f1f1f1a1716110d1b16120b03001d18141914110908040e0e0c101211101113191d1e2024251317161d221e25272222231d17170f
30,23201756534a5e5b528e8f878e968b8490868c999208130d191d1c16121329181e765d619474779573727c5f5b71594f655444544331472d1e573a2a755644977461aa8670ae896fb48a71ba9077ab8369a88369b08e75957661866b586c55455e483a34281c080a05151f1e363f3c89928d949e968e988d959d90959d8e97a08f97a08f97a08f98a19099a29198a190969e8f939b8c9aa094777d732d322b2e332c2025210f1410171b1c131718252a2d2025281a1f22181d20191f1f181e1e1319170f15130f1513101614121816141a18161c1a171d1b181e1c181e1c191f1d151b191016140f15131016140f15130c1210090f0d0f13121719181b1d1c191b1a1618171618171617191516181314161112140f10140d0e120c0d110c0d110c0d120e0d120a080d1614171915168e88888e85867e7472675958786964624f4b6d595259403ba0857eb2958dc3a59bdbbab1c3a59d795e575e45417357568064637f6163876a66896b618c715ca79071a99572a4926e8d7d5c8d7e698d7f743123220600000b090c090a0e0a0b0f0c0d110e0f110e0f110b0c0e090a0c1212141010120d0d0f0b0b0d0b0b0d0d0d0f100e0f11110f10130c14170e1d20192b2e253e413a53564d6568616f72696f726b71746b73766f767970787b74797c73797c75797c7372756a73766b73766b74776c74776c74776c73766b73766b6b6e636a6d6213140f14151013140f12110f0f0e0c0f0b0c0f090b0f090b191011261c1b2d23223328263429252417111306001306001c1209372c26241b160801000d0a050f0e0a0808061313110c0e0b080a070e100d12130e1d1c171c1b1626231c59564d4f4c438c8c828b91858791868f9a921e27221818161b12134330348f757898787b9573717b5c577c61567661507b665565493d55372c56342874504295705ea27c67a178649f755fa279639c7661a27f6b927361997d6f8e7467755f523b2e250c0d08232c291d262390999498a29a8c968b939b8e959d8e969f8e959e8d949d8c959e8d969f8e969f8e949c8d91998c8e948a585e5420251e272c261d221e090d0c161a1b2125261e2326191e2112171a1015181117171117170e14120b110f0e14120f1513121816151b19181e1c1b211f1d23211e2422161c1a1218160d13110c12100e14120f15130e14120c100f0e100f1517161b1d1c1b1d1c1618171315141415171516181213151112140f10140e0f130d0e120d0e120d0e130e0d12181216150a102c2024897d7fa6979aa393948a7677836e6d947c7aaf9390a68985ba9b96be9d98d2afa9dcb9b3c7a49ed3b4afb0938fa98a889273718b6968b5948fcdab9fc3a490cdaf93bca281b9a17fa0886ca18c7794807575616027181b120d110b0c1008090d08090d0a0b0d0e0f
31,111112141213150203050607090b0b0d0f10121313151213151212121012110d0f0a0c0f080b0d080a0d06090b06090c050a0c070a0d060f110c171a13262823383b344a4c47595c55646661696c6575786f75786f75786f74776e72756c70736a6f72696e7168696c63686b621b1a1514130e11100b14100d110c090b03010d0302160c0b150a082c1e1b3f302b4b3a334a382e3725192815072b190b3b2a204e403533261d0f0500150c0518110b0d0804120f0a060501080904090a05020100100f0a1a19141c1b163d3d355e5c508e8e828b8f818a9084888f87474c461a1613261c1b6955579a808193737499767287665f85675c846a59957b6ca68a7f81635b65433a6b473b825c4f8d6655875d4d7d5442734a38613a29643f2f6645368d6f64987d7281695f3e2f2811100c2a302e252b29979e979da49c8f978c939b8e959d8e97a08f949d8c929b8a929b8a939c8b949d8c939b8c929a8d7b817731362f1e231d2126201f24201418170f131421252813161b1114190f13160c10130a0e0f0b0f100d11100f1312101413111514121615141817161a19181c1b191d1c1a1e1d161a191216150d11100c100f0f13121014130f13120d11100d0f0e1315141a1c1b1c1e1d181a191214131213151415171011131011130f10140e0f130d0e120d0e120d0e130f0d12090003322127938086b6a1a6bda8adaa9497bca3a6c6acadb49897b39492c6a4a2ae8b87bc9995caa59fc6a19bcaa59fceada6b2938eccaba6dab8b6d5b2aee0beb5dab6a8c5a28ec2a085b69778b99a7d94765c725543583c31684c4b1b0709140e100b0c0e07080a060709060a0b0a0e0f0d11120e1213161a1b181c1d1c1d1f1a1e1f1a1b1d1317181011130c0e0d0b0d0a0b0d080a0c090a0c070a0c090b0d080c0e0b0d0f0a080a070a0c070c0e0b0e100b0e100d0d0f0a0b0d0a0a0c071a1c1721241d2e312a3e413a4f524b5e615a6a6d6670736c676a63676a631b1c170f100b0908040e0a07100b08100806180e0d2419171b0d0a37261f503d365f4b42634d40543d2f4c3525553e2e543e305f4c3e49372b2a1a0d271910261c121e150e1a150f18130f13100b12110c070601100f0a1d1c1717161122221a5a584c87887a8c8e80989a8d8c8f8663625d1f17142012118a76779d81808f706e96736d86645b7050436548366449386e504669484169473e79544b8b65588d66577d53436a412f4f2515502918654030654435795c4e816559886d6268554e14100d242925464b47969d969ba39890988b959d8e969f8e98a190969f8e939c8b929b8a939c8b959e8d949c8d949c8f686d66191e181c211b1f2420282c2b24282914181b181c1f0b0e130e11160f13160d1114090d0e090d0c0e12111418171214131014131012110e
32,12110f11100d11101012110e12111a1c1b1519181416151216151517161115140e100f090b0a0c0e0d1012111618171b1d1c181a191113120f10121011130e0f110e0f110e0f130d0e120d0e120c0d110c0d12100b111809101200046a535b786167b89fa3c2a9adc9afb2ac8f93b496988c6c6da2807f83615f93706e8764607b5552a37e78a7867f7c5b549a7972d1aea8debcb3d4afa6cda999e0bca6caa68cbc997db9977ba17e68704f3e603f366c4a481800000e05060a0c0b101113191b1a22232525292a272b2c272b2c1c20211c20211d21221f232422262725292a282c2d2a2e2f2022211b1d1a1315140c0e0b070908060805070908080a070305040507040709080a0c090d0f0e0e100d0e100f0e100d0a0c090b0d080d0f0c10120d11131013151013151213151021232021231e1214110c0e0b0606040606041413112b252538302e3d32304e403d63524b705d56776358786153694f405f4534674d3c705949776050705a4c5a47384b392d4436293f3229372e252f261f110c060d0a0309060109080315140f10110c13130b5250438785768b8c7e9c9c90939087635e584136322e1f1c9b86859b7f7c97787599776e8d6b616b4a3b5e3f2d4122103212074a2a1f6c4a408b675ba17c6ca07b69845e4b643e29714b38825c49a07b68906d5a7e5f4d6f5242886b5d86726717120e1d1f1c767873949992979f9491998c949f8f929d8c949f8e939f8b929d8c939e8d969e8f969e8f949a8e92988c484d461419131c211d212524262a29191d1e1f232612151a0d0e131011161213171011150d0e100d0f0e1113121618151212121012111010100d0f0e0e0e0e0d0f0e0f0f0f0f11101a1a1a191b1a1c1c1c1e201f1f1f1f181a190e0e0e0507060a0c0b0b0d0c111312181a19181a191012110b0c0e0b0c0e0c0d0f0c0d0f0c0d110c0d110c0d110b0c100b0c110e090f1c0d14130005745d637b646aa78e92b49b9fb99fa2ac8f936c4f518264648d6f6d61423f62403e6b49474c292743221d68474067493f77594f7f5f5498786bbc9b8cbc9b88bb9882c7a58ab49277aa886fad8a76805c4e8a685e7b58542509081d15131a1a181f1f1f252523292929282a292325241f21202527262325241f23221c201f1a1e1f191d1e181c1d181c1d2223252020201b1b1d1616161212141010101010121010101010121010100f0f110d0d0d0c0c0e0a0a0a09090b0808080b0d0c0b0d0a0c0e0d0b0d0a0b0d0c0a0c09090b0a080a070d0f0e0d0f0c070d0d0b1111070b0c0307081e1e204543445852545349485b504e6b5c5778655f826e658d7569877060866c5b8f75648f7564957b6a9b81708b74646f5c4d635143625245584c40554b42201710130f06110e070b0a0514130e1516111b1c14616254
33,9493818987788e8a7e8c857b584f487566635f4b4aa088869a7e7ba58681a6857ca785798e6a5a8a67545c3926634233745445886758977665ab8674ac88728c6651633d266f4932724c358a665084614b81614c7859448e6f5b8a73652017101a1b169a9b95969990959b8f91998a939e8d8f9a898f9b87909c88919c8b949f8e979f90959d8e92988c8e948a252a241419151a1e1d222627161a1b00010424272c1013180f10150f10151011150f10120f1012101010121210131311111111101010110f101111111311121515151816171818181614151919192220212828282927281f1f1f110f10050505090b0a0709080c0e0d1517161719180f111008090b0607090b0c0e0b0c0e0c0d110c0d110b0c100b0c100a0b100b090e12050c1a070d8c797da18c91a38f919d878a877173836a6d7e64658c7273745857715552664846674a465e3f3c73544f8c6f67775b506e52466e5244846757967a659a7e68b5977db4967caf8f76aa8a73b695827958499371677e5b55391d192d241f2726222726222928242928242726222222201f1f1d1c1c1a1d1f1e2022212224231f2120181c1b1415171011131e1e202020222121232020221c1c1e1515170d0d0f08080a0b0b0d0a0a0c0a0a0c0b0b0d0c0c0e0d0d0f0e0e100f0f11090b0a0a0c0b0c0e0d0d0f0e0f11101012111012111012110a0c0b0a0c0b040f13040d1200070a1921243b3e4346474b4e4c51433d3f6157586358565d4e495d4c44715d527e685b7f6858826b599176656b503d755a477359485f48386f594b75625466564962554c564c430c05001f1a14120f0a05040019191711120c4748387473618c897a9892867e746b6e5f5a907e7c8671709b83819f837fa0837da18379ab897db28e7eae8776a17c6994715e9c7b689b7a67a68671c19d87b793799772588a654a4f2a0f3e19003e1b0059361a6d4b307455398969509f867221170e1d1a159a9994989991949a8e899182919c8b97a38f8f9c8895a28e8893829aa594949c8d8c94859ea4986f756b1c211b262c2a181e1c161c1c1c20230a0d1208090e15151d13121813121812111613131513131513111211100e100f0d1918161615131511101312101814131918161d19181b1a181e1a19191816191514181715201c1b201f1d1c181711100e0909090709080c0e0d1416151012110709080506080a0b0d090a0c090a0c090a0e090a0e090a0e090a0e090a0f0b090e12090e12060a8c8082a29396988a8a9484857f6d6d7462627864637e6a6986716e836e6b755d5b68504c6f56527e6560967d76988074776050745d4b68523b715b43766146a28a6eac947a9d836cbca18c957a69b497899d7f7485675d321a102a201726211b322d29403b373a37322a27222b27243a36331f1e
34,1a16151316151321211f2626241e201d17171715151519191b19191b1b1b1d1c1c1e1c1c1e19191b1313150f0f1109090b0a0a0c0c0c0e0d0d0f0e0e100e0e100d0d0f0c0c0e0a0b0d0a0b0d0a0b0d0b0c0e0b0c0e0c0d0f0c0d0f0c0d0f0d0e100d0e10000d1307141a0f1a1e1b24294950564043484342482924281b1215271d1c2c1e1b2e1f183d2b21503c31654f41765f4f6045344b2e1c442918351a092f1506361f0f3620123e2c1e54463b54473e20170e1e170f16130e09080410100e080903494c3b747563928f80928a7f8778718c7a766651508d75759d85839f8681a1867fa3877caf8d81ba9585bb9181b48b79af8c78b1917aa88871a6846bb39176b9967aaa85689974578f6a4d755131613e1e6542226f4c2c7958378e6b4d9d836a281a0f5c57519f9c95929288a2a6989ba292858e7b9da9958f9c8899a6928f9a8999a493929a8b949a8c9a9d924e544a181d19252b2b171d1d0b101314171c12151a0e0e160f0f1717161c1312180e0d120c0c0e110f121816171d1c1a221e1d1a16151f1b182620202a26232c2626272320211b1b1b17141e18181915121a1414201c19262020221e1b1d17171915140a0a0a0709080d0f0e1618171517160b0d0c05060808090b090a0c090a0c090a0e090a0e090a0e090a0e090a0f0a090e0d070b11080b4e4546a59c9d8379788b81807b6d6c6a5c5b746464796765715f5d5e4b47503d39533e3b5e4946664e4a69524a7f695c6b5645614c375d4930705f437261458a795d9f8b73a9947f998272a79082a2887b93796c492f222d170a2d1f16332a21483d37584f48544b44423b3339322c3c352f2f27242c2723241f1c15110e0d09060e0d091716141d1c1a19191918181a18181a19191b1a1a1c19191b1515171212140c0c0e0c0c0e0c0c0e0c0c0e0d0d0f0c0c0e0c0c0e0c0c0e0a0b0d0a0b0d0b0c0e0b0c0e0b0c0e0c0d0f0c0d0f0c0d0f0c0d0f0c0d0f02101309171a111c22131c2350575d3f424744454a2f2d302b2527291f2024161524151034211a4533274e3b2d513b2d492f20442918381c0e270b00301607331c0c2c1608483527443427504237392f26140b0416110d11100c0f0f0d0e0f09323627828572959283988e84887770816c694833329c848499817f9a827e99827a9d8277a7877ab38e7eb98e7eb58a79a27e689272599a785faf8d72ba987dba987cb69375ad8a6aad8969a17d5b9773519672509874529977549c7854977c5f453528958e88a5a1989593879b9d90a2a9998a938096a28e8e9b8796a59094a18f98a3928d9586989e909194892d322b181c1b191e210f1417080d1010131811141b0f0f1714141c1c1b231f1e2427252a2f2d303631353531322e2a292923232f2a2735302c3f3735413c3840383637322e31
35,29272a2521352d2b393430362e2c26211d221a18241f1b211917130f0c0e0e0c090b0a0c0e0d1719181a1c1b10121107080a060709090a0c090a0c090a0e090a0e090a0e0a0b0f0a0b100b0a0f0e0c0d0e0d0b1814138c888785807d827d7a867c7b685e5c3d32305042415545454c3a38493735554140584443503b38513a345c463b4936254f3d2765543a7c6d507b6c4f8b7b61958671a1927f968476806c61968075523c2f2b15073825164b3b2e5a4c417362587d6f64796b626b5e555d5048534940342923433a35473d3b3129261d151219110e19141118141119171817151816141717151819171a19171a181619171518110f12100e110e0c0f0c0a0d0c0a0d0b090c0c0a0d0b0b0d0b0c0e0b0c0e0b0c0e0b0c0e0c0d0f0c0d0f0d0e100d0e100a0b0d0a0b0d050f110b15170b1517232b2e585b604243473c3a3d373334281f222115151f110e27181139271d523e335e4b3d5c4638472d20391f12361c0f301607361c0d3a2313341e1045322342302452443952453c0c03000e090314110c0f0e0c151610343b2b949887898579a0968d96837f6e59566149499c8484937e7d927d78917d74937b6f9b7b6ea27c6fa97b6ea77c6b97735d8e6e55a38168b8967bb9977cb9977baa8769896648a48060b08c6cba9674bb9775b99573b38f6ba8825e9376586553479e958ea7a0969f9d908c8e80959c8aa0a99686937f8e9d888f9e8993a08e97a291899182979d8f8e918633362f1b21210d12150d12150e13170f12190b0e150f0f172929313a39414342485350576361646e696d6c6869645e5e5b5653675f5c625b555a534d4e4741433c363d36303c352f3d3630453e385d5650554e482d26201b140e29221c29221c140f0b1616140c0e0d0c0e0d1618171b1d1c1315140a0b0d07080a090a0c090a0c090a0e0a0b0f0a0b0f0a0b0f0a0b100b0c100e0e0e0a0a080b0a084948469894917e7976938b897369683328264b3d3c5f4f4f665454695755705c5b6f5a5967524f6249444931272e190848331e6f5e427667486e5f428173598b7c69a6988b7d6c625e4d454c382f362217352213645140786255897366978174968375937f748d7b6f82706674635b43322b4f4039594a4552453f4133302e231f201511160e0b1814131513141513161614151816191917181816191614151614171311120f0d100c0a0b0a080b0a08090b090c0b0b0d0c0c0e0b0c0e0b0c0e0b0c0e0c0d0f0c0d0f0c0d0f0d0e100a0b0d0a0b0d070b0a0f1312101413535554636363454344241e1e291f1e180c0c1e0f0c2d1c15322016342015543e307f68589079695941352e160a30180c2f180a210a002b14062d1709261304402e2254433963554c160b050c0500110e090b0a0814150f6a70629097858583769b9188
